brand_name,model_name,battery_type,resolution,os,video_4K,ram(GB),storage(GB),popularity,best_price,lowest_price,highest_price,sellers_amount,screen_size,memory_size,battery_size
27,1,0,1080x2280,63,0,4,128,6.492239835020471,8.403128235128264,3978.0,1,5.0,5.15,64,10
2,1,1,1440x3200,166,0,8,256,5.869296913133774,8.797095076549056,6499.0,1,3.0,6.53,256,23
103,1,0,720x1520,63,0,3,64,6.786716950605081,8.941152882160566,4574.0,167,1.0,5.8,64,54
34,1,0,720x1440,5,0,1,16,6.860663671448287,8.585785982881848,5150.0,1,13.0,6.3,64,1
38,2,0,1440x2960,32,1,6,64,6.131226489483141,6.4967749901858625,499.0,2,5.0,3.4,8,27
60,1,1,1080x2460,68,1,8,128,7.010311867307229,9.65534665470488,10064.0,1,46.0,5.5,64,7
16,1,0,1170x2532,4,1,4,128,6.98933526597456,8.562357743370612,4960.0,2,13.0,6.3,128,7
58,1,1,1440x3216,166,1,8,128,5.572154032177765,8.480944058741116,4740.0,1,3.0,6.53,128,10
103,1,1,720x1600,139,0,3,64,6.960347729101308,9.592468614719909,13134.0,1,11.0,6.7,128,36
60,1,1,1080x2400,68,1,8,128,7.103322062526113,9.856160068128911,13134.0,2,59.5,6.7,128,5
103,2,1,720x1600,139,1,4,64,5.056245805348308,8.358900612421644,4116.0,2,6.0,6.22,16,23
60,1,1,1080x2400,68,1,8,128,6.726233402358747,9.603530449208735,8505.0,1,31.0,4.7,256,7
103,1,1,720x1560,139,0,4,64,6.871091294610546,9.7603097828598,13134.0,1,10.0,6.5,128,36
39,1,0,720x1520,193,0,2,32,1.9459101490553132,8.157657015196472,4574.0,167,1.0,5.2,16,3
60,1,1,1080x2408,68,0,4,64,6.748759547491679,8.738735461363474,4200.0,1,3.0,4.0,16,3
103,1,1,1080x2340,139,1,6,128,6.634633357861686,8.159946655578548,4574.0,167,1.0,5.6,32,54
60,1,1,1080x2400,166,0,8,64,6.453624998892692,9.856160068128911,13134.0,2,27.0,6.1,256,5
60,1,1,1080x2400,68,1,8,128,6.56244409369372,9.856160068128911,13134.0,1,21.0,5.8,256,3
38,1,1,1080x1920,11,1,6,64,6.824373670043086,7.07326971745971,959.0,3,59.5,3.4,32,6
6,1,1,720x1600,166,0,4,32,4.276666119016055,7.928406026180535,2222.0,3,8.0,5.5,16,54
34,2,0,1080x2340,139,1,6,64,4.6443908991413725,8.711443319075466,5910.0,2,20.0,6.21,64,13
58,1,1,1080x2400,166,0,8,128,5.849324779946859,8.187299270155147,3377.0,1,4.0,5.9,32,88
38,1,0,720x1280,32,0,5,16,4.07753744390572,6.212606095751519,4574.0,167,1.0,3.4,8,27
27,1,0,1080x1920,14,1,4,32,6.07993319509559,8.549660381553739,4897.0,1,7.0,6.21,64,23
16,1,1,1080x2340,193,1,8,64,6.226536669287466,8.545974992841689,4982.0,1,9.0,6.41,64,4
103,1,0,1440x3200,193,1,8,128,6.984716320118266,9.856160068128911,13134.0,1,59.5,6.7,256,12
58,1,1,1080x2400,166,1,8,128,6.914730892718563,8.177234885510194,3480.0,2,3.0,6.22,32,74
14,3,1,1080x2340,139,1,8,128,4.804021044733257,5.937536205082426,4574.0,167,1.0,3.4,32,6
103,2,1,1080x2340,139,0,6,128,4.882801922586371,8.358900612421644,4116.0,2,6.0,6.22,16,23
9,1,1,1080x2400,166,1,8,256,6.8885724595653635,9.856160068128911,13134.0,1,14.0,6.56,256,2
8,1,1,1080x2400,166,0,8,128,6.919683849847411,9.856160068128911,13134.0,1,20.0,6.67,128,74
38,1,0,720x1440,45,0,4,32,6.411818267709897,8.083637203141548,2989.0,1,37.0,3.4,4,4
14,1,1,1440x3120,139,1,6,128,6.803505257608338,5.968707559985366,345.0,1,19.0,3.4,16,18
33,1,1,1080x2412,166,1,8,128,5.886104031450156,7.842278779117352,2280.0,5,39.0,5.0,8,74
24,1,0,720x1280,45,0,3,16,5.950642552587727,6.726233402358747,719.0,2,26.0,3.4,8,13
103,1,1,1080x2340,193,1,8,256,7.081708586105575,9.552439604462528,12049.0,1,4.0,6.7,128,36
7,1,1,1080x2340,193,0,6,64,2.5649493574615367,8.318498320504338,4574.0,167,1.0,5.5,64,88
58,1,0,720x1520,139,0,3,32,6.9440872082295275,9.109303827798412,8699.0,1,5.0,6.67,64,1
60,1,0,720x1600,166,0,6,32,6.993932975223189,9.856160068128911,13134.0,1,59.5,6.1,256,5
34,2,1,1080x2244,63,0,4,128,6.306275286948016,8.179199798423086,2629.0,2,47.0,5.5,16,7
24,1,1,1080x2400,166,1,8,128,6.349138991379798,8.343791731996841,3519.0,3,23.0,6.3,64,5
14,1,1,1080x2340,139,0,8,128,6.161207321695077,9.856160068128911,13134.0,3,4.0,6.7,512,1
33,1,0,540x960,2,0,1,8,6.897704943128636,6.095824562432225,399.0,1,24.0,3.4,64,4
19,2,0,720x1440,139,0,2,16,4.564348191467836,8.988321188323683,4574.0,167,1.0,5.7,128,20
20,1,1,1080x2340,139,1,6,64,6.53813982376767,7.332369205929062,1368.0,1,45.0,5.0,16,13
8,1,1,720x1600,193,0,2,32,6.90975328164481,9.856160068128911,13134.0,1,5.0,6.59,256,7
34,1,0,720x1520,63,0,3,32,6.778784897685177,9.253016646256619,9949.0,1,30.0,6.3,128,3
60,1,1,720x1600,166,0,4,64,7.020190708311925,9.856160068128911,13134.0,1,59.5,6.5,256,4
13,1,0,720x1440,45,0,2,16,7.057036981697891,9.856160068128911,13134.0,1,23.0,6.78,128,2
3,1,0,720x1600,166,1,8,128,1.6094379124341003,5.786897381366708,222.0,1,14.0,3.4,32,18
5,1,0,720x1520,139,0,2,16,6.61472560020376,6.693323668269949,749.0,3,22.0,3.4,64,2
58,1,0,720x1440,45,0,3,32,7.001245622069476,9.53575166123797,13134.0,1,31.0,6.67,128,2
28,1,1,1344x2772,193,1,8,256,6.008813185442595,9.856160068128911,13134.0,1,10.0,6.58,512,13
14,1,1,1080x2220,63,1,8,64,7.0431599159883405,8.567315800819449,4407.0,2,59.5,6.5,64,74
39,1,1,1080x2400,166,0,8,128,6.879355804460439,9.856160068128911,13134.0,1,19.0,6.2,128,2
34,1,1,1080x2340,139,1,8,128,6.930494765951626,7.908387159290043,2560.0,1,25.0,5.5,32,7
60,1,1,720x1612,68,0,6,64,6.787844982309579,8.986071187374463,4949.0,1,11.0,4.0,32,3
23,1,1,720x1600,166,0,4,128,4.219507705176107,8.996032669324372,5649.0,1,6.0,6.18,64,5
58,1,1,1080x2400,166,1,8,64,5.170483995038151,8.208219383496834,3539.0,1,4.0,6.26,64,88
19,1,1,720x1520,139,0,3,32,6.937314081223682,8.625329850020815,5566.0,1,2.0,6.1,64,54
103,1,0,720x1560,139,0,3,32,5.783825182329737,8.414274137408396,4574.0,167,1.0,5.1,32,19
58,1,1,1080x2400,166,1,8,128,6.679599185844383,8.35608503102148,3599.0,1,3.0,6.53,64,74
8,1,1,1080x2340,139,1,8,128,5.198497031265826,7.681099001536359,1999.0,1,2.0,5.7,16,14
28,1,1,720x1600,193,0,3,32,6.963189985870238,9.824660771990157,13134.0,1,18.0,6.47,256,13
33,1,1,720x1600,166,0,6,64,5.6240175061873385,6.522092798170152,599.0,5,38.0,3.4,64,14
14,3,0,1080x1920,32,0,4,16,5.700443573390687,7.497207223203318,1659.0,3,36.0,5.0,16,13
60,1,1,1440x3200,68,1,8,256,7.028201432058005,9.856160068128911,13134.0,1,37.0,6.5,256,4
39,1,1,1080x2340,166,1,6,128,5.945420608606575,8.934586870389676,4574.0,167,1.0,6.3,128,23
23,2,0,1080x2340,63,1,6,64,3.2188758248682006,8.041412909393047,4574.0,167,1.0,5.5,64,5
34,1,1,720x1520,63,0,4,32,6.5337888379333435,6.899723107284872,900.0,1,22.0,3.4,16,54
33,1,1,720x1600,193,0,3,32,6.721425700790643,6.52795791762255,598.0,5,48.0,3.4,64,14
103,1,1,720x1560,139,0,6,64,3.9889840465642745,8.366370301681654,4100.0,1,2.0,5.8,32,54
60,1,1,1080x2404,68,0,8,128,7.085901464365611,9.856160068128911,13134.0,1,59.5,5.4,64,1
20,1,0,1080x2520,139,1,6,64,6.464588303689961,7.496097345175956,1678.0,1,39.0,6.0,32,19
28,1,1,720x1560,193,0,4,64,6.96979066990159,9.75004495529255,13134.0,3,18.0,6.1,128,4
34,1,0,1080x2280,139,0,6,64,6.331501849893691,8.757154527656606,5780.0,1,5.0,5.7,64,7
24,1,1,1080x2408,166,0,8,256,6.520621127558696,9.110409533351133,8999.0,1,2.0,6.57,128,13
39,2,0,1440x3088,193,1,8,256,5.241747015059643,8.663887570567042,4574.0,167,1.0,6.2,64,74
1,1,1,1080x2400,166,1,8,128,6.548219102762372,7.231287004327616,1381.0,1,2.0,3.4,64,1
103,1,1,720x1600,193,0,4,32,6.7580945044277305,9.856160068128911,13134.0,1,10.0,6.1,128,23
4,1,1,1080x2340,139,0,8,64,6.481577129276431,6.304448802421981,499.0,3,28.0,3.4,32,6
103,1,1,1440x3168,193,1,8,128,6.80128303447162,9.704792681624228,13134.0,1,16.0,6.5,128,36
39,1,0,1080x2280,139,1,8,256,6.530877627725885,8.486527777105353,4499.0,2,2.0,6.2,64,54
60,1,1,1080x2388,166,0,8,128,6.295266001439646,9.856160068128911,13134.0,1,33.0,5.8,64,3
11,1,1,720x1640,193,0,4,64,6.926577033222725,9.856160068128911,13134.0,3,4.0,6.3,64,3
17,1,1,1344x2772,166,1,12,512,6.561030665896573,5.683579767338681,260.0,1,41.0,3.4,64,1
58,1,1,1080x2400,166,1,8,128,7.05444965813294,8.161375023197486,3315.0,1,28.0,6.22,64,74
39,2,1,1080x2400,193,1,8,128,6.066108090103747,8.18004072349016,3549.0,3,2.0,5.2,32,54
16,2,1,720x1560,193,0,4,64,6.222576268071369,8.537191877922927,4999.0,2,7.0,6.3,64,7
39,2,1,1080x2400,193,1,8,64,6.220590170099739,9.366489054466115,11490.0,2,2.0,6.4,128,4
60,1,1,1080x2460,68,1,6,128,6.814542897259958,9.854454858958817,12729.0,1,40.0,5.5,256,7
103,1,1,1080x2400,193,1,8,128,6.70808408385307,9.856160068128911,13134.0,1,31.0,7.3,512,7
58,1,1,720x1600,166,0,4,32,7.064759027791802,8.53405030848266,4649.0,1,45.0,6.53,64,10
27,1,1,1080x1920,32,0,4,32,6.049733455231958,8.293799608846818,4574.0,167,2.0,6.21,32,23
14,1,0,1440x3120,63,1,4,32,7.024649030453636,9.004668301573977,7298.0,3,21.0,6.4,128,1
39,1,1,1080x2160,139,1,4,64,6.834108738813838,8.34687925374656,4199.0,2,5.0,6.5,64,74
27,1,0,720x1280,32,0,2,16,5.3706380281276624,8.506738733512378,4646.0,1,8.0,6.21,64,23
15,1,0,1080x1920,32,0,2,32,6.501289670540389,8.580731212220226,4574.0,167,1.0,5.95,64,23
33,1,1,1080x2376,166,0,8,128,5.0369526024136295,8.00603417874901,4574.0,167,1.0,5.0,8,74
58,1,1,1080x2280,193,1,8,64,6.99117688712121,9.429957713513835,4574.0,167,1.0,6.57,64,3
6,1,0,1080x2160,45,1,6,32,4.406719247264253,8.128880142125638,3119.0,1,5.0,6.09,32,88
6,1,1,1080x2400,166,1,8,128,6.588926477533519,8.338783971442199,4149.0,1,2.0,6.2,64,23
6,2,1,720x1440,63,0,4,32,4.663439094112067,5.529429087511423,220.0,3,20.0,3.4,32,9
23,1,1,1080x2460,68,1,18,256,2.70805020110221,8.070593539949519,4574.0,167,1.0,6.3,64,2
15,1,1,1080x2400,193,1,8,64,5.84354441703136,7.9247959139564355,2699.0,3,3.0,5.7,16,20
24,1,0,1440x2880,139,1,6,64,5.749392985908253,8.808668062106715,6486.0,1,6.0,5.7,64,7
2,1,1,1080x2376,166,1,8,128,6.249975242259483,8.536014945656826,4897.0,1,3.0,5.99,128,1
34,2,0,720x1440,45,0,4,32,5.480638923341991,7.524021415206125,1795.0,2,2.0,5.5,16,7
24,1,0,720x1480,45,0,4,32,4.418840607796598,6.705639094860003,755.0,1,4.0,3.4,8,13
13,1,1,1080x2412,166,0,8,128,5.87493073085203,6.539585955617669,616.0,2,25.0,3.4,64,27
17,1,1,1440x3200,166,1,6,128,6.459904454377535,7.746732907753622,1999.0,1,18.0,6.52,16,74
23,1,1,720x1600,1,0,4,32,6.16541785423142,8.632662441222351,4899.0,1,6.0,6.18,128,5
60,1,1,1080x2408,68,1,6,128,7.026426808699636,9.856160068128911,13134.0,1,59.5,5.8,256,2
103,2,1,1080x2400,139,0,8,128,5.37989735354046,9.804440398934894,13134.0,2,6.0,6.3,128,20
34,1,0,1080x2246,63,1,6,64,6.263398262591624,8.430327258394575,4440.0,1,19.0,5.0,64,1
6,1,0,1080x2160,63,0,4,32,6.424869023905388,7.377133712833954,4574.0,167,1.0,5.0,16,6
103,1,1,1080x2340,139,1,8,256,5.631211781821365,8.648045999835,4574.0,167,1.0,6.0,64,20
19,1,1,1080x2340,139,0,8,128,6.895682697747868,9.576856729945773,13134.0,1,21.0,6.21,128,1
58,1,1,720x1600,193,0,6,32,6.8308742346461795,9.315060682746585,8649.0,1,9.0,6.57,128,3
13,1,1,1080x2460,193,0,4,128,7.085064293952548,9.189627330378642,7900.0,1,28.0,6.49,128,12
103,1,1,1080x2400,193,1,8,128,6.891625897052253,9.856160068128911,13134.0,1,30.0,6.9,128,74
33,1,1,720x1600,166,0,6,128,1.0986122886681098,8.00603417874901,4574.0,167,1.0,5.0,8,74
1,1,1,720x1600,166,0,4,32,4.454347296253507,6.954638864880987,1048.0,3,2.0,3.4,32,4
58,1,1,1080x2400,193,1,8,128,7.0825485693553,9.490695669041504,12399.0,2,47.0,6.67,128,74
28,1,1,720x1600,193,1,4,128,6.900730664045173,9.646270020888167,13134.0,3,17.0,6.1,128,1
28,2,0,1080x2340,68,1,8,128,6.38856140554563,7.91644286012226,2689.0,3,9.0,5.71,16,14
60,1,1,1080x2400,68,0,8,128,6.688354713946762,9.856160068128911,13134.0,1,59.5,5.8,512,2
11,1,1,1080x2340,193,0,6,64,6.376726947898627,8.461469042643875,4699.0,1,2.0,5.0,32,1
1,1,0,1080x2340,139,0,6,64,6.476972362889683,7.377133712833954,4574.0,167,4.0,5.5,16,1
27,2,0,1080x2160,63,0,6,32,5.834810737062605,8.138564737261632,3399.0,3,2.0,5.84,32,54
103,1,1,720x1560,193,0,4,32,6.838405200847344,9.856160068128911,13134.0,1,30.0,6.9,256,74
103,1,0,1440x3200,193,1,8,128,6.570882962339584,9.772239265926174,13134.0,1,16.0,6.4,512,88
8,1,0,720x1560,139,0,3,32,6.159095388491933,7.377133712833954,4574.0,167,3.0,5.3,16,14
14,1,0,720x1520,63,0,4,32,6.854354502255021,8.834482608620677,6000.0,4,11.0,6.5,128,74
60,1,1,1080x2400,68,0,8,128,6.740519359606223,9.856160068128911,13134.0,1,32.0,6.1,128,8
15,1,0,1080x1920,14,0,4,64,6.4967749901858625,8.639233817325263,5599.0,3,2.0,6.0,128,14
8,1,1,1080x2400,68,0,8,128,6.794586580876499,8.641709066113805,5528.0,1,2.0,6.2,64,20
19,1,1,1080x2400,193,1,8,128,6.779921907472252,8.101374671228582,4574.0,167,1.0,5.7,64,10
60,1,1,720x1600,166,0,4,32,6.591673732008658,9.856160068128911,13134.0,3,27.0,6.1,128,5
24,1,0,1080x2160,45,1,6,64,6.345636360828596,8.734721003944811,5990.0,2,3.0,6.5,64,74
7,1,1,1080x2280,63,1,8,64,5.318119993844216,5.631211781821365,4574.0,167,1.0,3.4,8,27
14,1,1,1080x2340,139,0,8,128,2.4849066497880004,6.54965074223381,4574.0,167,1.0,3.4,32,6
34,2,0,1080x2340,139,0,3,32,4.859812404361672,8.711443319075466,5910.0,2,20.0,6.21,64,13
39,1,1,1080x2400,193,1,8,128,6.238324625039508,8.573573524852344,4574.0,167,1.0,6.2,64,74
28,1,1,1080x2400,193,1,6,128,5.484796933490655,8.156797046675651,4574.0,167,1.0,5.2,16,1
60,1,1,1080x2400,68,1,8,128,6.994849985833071,9.856160068128911,13134.0,1,59.5,6.1,256,8
33,1,1,1080x2400,166,1,8,256,5.655991810819852,6.706862336602747,699.0,2,6.0,3.4,64,18
58,1,1,1080x2636,193,1,8,256,6.236369590203704,8.318254328798846,4574.0,167,1.0,5.15,32,54
103,1,0,720x1560,193,0,4,32,6.529418838262226,8.9595686535445,6896.0,1,3.0,5.1,32,54
33,1,1,1080x2388,166,0,8,128,3.7376696182833684,8.293799608846818,3599.0,3,2.0,5.0,32,54
39,1,1,1080x2400,193,1,8,128,5.209486152841421,8.316300249036848,4574.0,167,1.0,6.0,32,74
17,1,1,720x1560,139,0,3,32,6.1070228877422545,8.00603417874901,4574.0,167,2.0,6.55,32,88
39,1,1,1080x2400,193,1,8,128,6.75110146893676,8.454679286026995,4574.0,167,1.0,6.34,128,23
60,1,1,1080x2400,68,0,8,128,6.659293919683638,8.453401058328458,3499.0,1,6.0,4.0,16,1
24,1,0,720x1280,10,0,2,16,7.018401799069201,8.992806059426483,7499.0,1,10.0,6.6,128,12
103,2,1,720x1560,139,0,3,16,4.51085950651685,8.07775756373692,3029.0,2,8.0,5.0,16,19
16,1,1,1080x2340,193,0,6,64,6.150602768446279,8.581294116822761,4899.0,1,5.0,6.41,64,4
14,3,0,720x1280,32,0,2,16,5.777652323222656,7.497207223203318,1659.0,3,36.0,5.0,16,13
24,1,1,1080x2412,166,1,8,256,6.7661917146603505,9.305559638557117,4574.0,167,1.0,6.5,128,88
1,1,1,1080x2376,193,0,8,128,5.641907070938114,6.80128303447162,4574.0,167,1.0,3.4,64,1
58,1,1,1080x2400,166,1,8,128,6.760414691083428,8.155936337972394,3199.0,1,29.0,6.53,32,74
58,1,1,1080x2340,193,0,4,64,6.6293632534374485,8.855663430700124,6999.0,1,2.0,6.67,64,10
58,1,1,1080x2400,166,0,4,64,6.408528791059498,8.794824928014517,4574.0,167,1.0,6.3,32,88
103,1,1,1644x3840,193,1,8,256,6.678342114654332,9.856160068128911,13134.0,2,22.0,6.4,1024,88
34,1,1,720x1280,63,0,2,16,6.806829360392176,7.80994708647679,2299.0,2,15.0,6.08,16,3
60,1,1,1080x2400,68,0,6,128,7.1098794630722715,9.856160068128911,13134.0,2,59.5,6.1,128,8
33,1,1,1080x2400,166,1,8,128,6.180016653652572,5.793013608384144,299.0,1,59.5,3.4,64,18
34,1,0,1080x2340,139,1,8,128,6.638567789166521,8.474911799159631,4670.0,1,10.0,5.84,64,13
24,1,0,1242x2688,3,1,4,64,6.669498089857879,8.234299635696253,2909.0,3,38.0,5.5,32,74
103,1,1,720x1512,139,0,3,32,7.07326971745971,9.79031885443049,13134.0,1,45.0,6.4,128,88
27,2,1,1440x2880,63,1,6,256,6.07073772800249,8.254268770090183,3690.0,5,2.0,6.09,64,14
38,1,0,720x1280,11,0,3,32,5.308267697401205,8.521185212685776,4574.0,167,1.0,5.8,64,1
103,1,1,1080x2400,193,1,8,64,7.087573705557973,9.77741399528076,13134.0,1,59.5,6.5,128,36
27,1,0,1440x2560,32,1,6,64,4.897839799950911,8.511778558714738,4733.0,1,6.0,6.21,64,23
60,1,1,1080x2400,68,1,8,128,6.736966958001855,9.796848442046416,13134.0,3,24.0,6.1,64,5
14,2,1,1080x2340,139,1,8,64,5.683579767338681,5.605802066295998,227.0,2,10.0,3.4,64,18
24,1,1,1080x2400,166,0,6,128,6.240275845170769,9.59280976029003,4574.0,167,1.0,6.44,128,13
103,1,1,720x1520,139,0,4,64,7.083387847625295,8.87332798950246,6497.0,5,59.5,6.5,64,88
103,2,1,1080x2340,193,1,6,64,5.2574953720277815,9.856160068128911,13134.0,2,2.0,6.7,128,36
39,2,0,1080x2340,193,1,8,128,6.269096283706261,8.537975730598767,4399.0,2,9.0,6.4,64,88
6,2,0,720x1280,14,0,2,32,4.875197323201151,5.529429087511423,220.0,3,20.0,3.4,32,9
39,2,1,720x1560,193,0,4,32,6.289715570908998,8.537975730598767,4399.0,2,9.0,6.4,64,88
19,1,0,1080x2280,139,1,12,256,6.456769655572163,8.25582842728183,4574.0,167,1.0,5.7,64,20
7,1,1,1080x2400,193,1,8,128,6.616065185132817,6.269096283706261,501.0,1,8.0,3.4,32,9
24,1,0,720x1280,10,0,2,16,6.948897222313312,8.506334448081361,4699.0,1,27.0,6.5,128,74
60,1,1,1080x2400,68,1,8,128,7.10002716662926,9.559940347242952,11000.0,1,25.0,5.8,64,1
60,1,1,1200x2652,68,1,8,256,7.013915474810528,9.650722071987907,13134.0,1,59.5,4.7,128,2
58,1,1,1080x2400,166,0,8,64,6.48768401848461,8.106816038947052,3233.0,1,2.0,5.84,32,88
60,1,1,1080x2400,68,0,8,128,5.831882477283517,8.68084148294457,5889.0,1,2.0,5.5,64,4
6,1,1,1080x2340,193,1,8,128,5.3612921657094255,9.619000370980867,4574.0,167,1.0,5.99,64,10
58,1,1,720x1600,193,0,8,128,7.090076835776092,8.639056779173078,5399.0,1,49.0,6.53,128,10
6,2,0,720x1280,10,0,4,32,5.4116460518550396,6.733401891837359,4574.0,167,1.0,4.0,8,4
14,1,0,720x1440,63,0,2,16,6.558197802812269,8.28121766128665,3799.0,5,4.0,6.22,64,3
103,1,1,1080x2310,193,0,8,128,6.212606095751519,9.433403920090221,4574.0,167,1.0,5.8,128,14
