brand_name,model_name,battery_type,resolution,os,video_4K,ram(GB),storage(GB),popularity,best_price,lowest_price,highest_price,sellers_amount,screen_size,memory_size,battery_size
24,1,0,1080x2160,45,1,6,128,6.905753276311464,8.174702882469461,2770.0,5,35.0,5.0,32,88
28,1,1,720x1600,193,0,4,64,6.945051063725834,8.577535420422398,4787.0,1,39.0,6.67,128,74
58,1,0,720x1440,63,0,3,32,5.0106352940962555,9.625689802158323,13134.0,1,2.0,6.39,128,88
16,2,1,720x1440,193,0,2,32,5.66988092298052,8.524962928680598,4880.0,3,6.0,6.41,64,4
103,1,0,1440x3200,193,1,8,128,7.044032897274685,9.856160068128911,13134.0,1,33.0,6.9,256,36
5,2,1,1080x2280,63,0,4,32,3.1354942159291497,8.260492856573185,3499.0,2,4.0,6.3,128,4
20,2,1,1080x2340,139,0,4,32,6.035481432524756,7.489412083508719,1678.0,3,42.0,6.0,32,19
7,1,0,1080x2220,45,1,4,64,6.251903883165888,5.365976015021851,199.0,2,2.0,3.4,8,9
38,1,0,720x1440,45,0,3,16,6.439350371100098,8.735846677457582,4574.0,167,1.0,5.3,64,1
60,1,1,1080x2408,68,0,6,64,7.107425474110705,9.856160068128911,13134.0,1,59.5,6.1,64,5
38,1,0,720x1280,10,0,2,16,6.327936783729195,8.075893630298857,2989.0,5,27.0,3.4,4,4
14,3,1,1080x1920,5,0,4,32,5.659482215759621,7.497207223203318,1659.0,3,36.0,5.0,16,13
8,1,0,720x1600,166,1,8,64,6.484635235635252,6.776506992372183,720.0,1,51.0,3.4,32,13
34,1,0,720x1520,139,0,3,64,6.822197390620491,8.936955604225226,7380.0,5,21.0,5.84,128,7
60,1,1,720x1600,3,0,4,64,7.088408778675395,9.856160068128911,13134.0,1,59.5,6.1,256,8
33,1,1,1080x2400,166,0,8,64,5.627621113690637,7.247792581767846,1230.0,2,43.0,3.4,64,19
8,1,1,1080x2408,166,0,6,128,6.887552571664617,9.856160068128911,13134.0,1,23.0,6.67,256,74
60,1,1,1080x2400,68,1,8,128,6.272877006546167,9.856160068128911,13134.0,2,28.0,6.5,64,4
5,1,0,720x1480,45,0,4,32,6.037870919922137,8.109826276018477,3149.0,1,2.0,6.3,64,4
24,1,1,720x1600,166,1,8,128,4.430816798843313,7.436617265234227,1594.0,1,3.0,5.5,8,54
13,1,0,720x1280,32,0,2,16,5.455321115357702,8.9001399880938,4574.0,167,1.0,5.5,64,20
28,1,1,1080x2400,193,1,8,128,6.715383386334681,8.357493812658563,3845.0,2,11.0,6.21,64,23
33,1,1,1080x2400,166,1,8,128,5.5093883366279774,8.90910013492555,4574.0,167,1.0,5.5,32,2
9,1,0,1080x2340,68,1,8,128,6.375024819828097,8.407601514786142,4399.0,4,7.0,6.47,64,74
103,1,1,1200x1920,139,0,4,32,7.059617628291383,9.856160068128911,13134.0,2,22.0,6.8,256,74
58,1,1,1440x3200,166,1,6,128,6.647688373563329,8.549466751966532,4999.0,1,2.0,6.3,64,88
6,2,1,1080x2400,166,1,8,128,3.6888794541139363,7.740229524763182,4574.0,167,5.0,5.5,16,54
39,1,1,1080x2400,193,1,8,128,5.313205979041787,7.859413154693583,4574.0,167,1.0,5.7,16,88
3,1,1,1080x2244,139,1,6,64,6.988413181999592,7.305188215393037,1330.0,1,52.0,3.4,64,7
13,2,1,1080x2400,68,1,8,128,3.6109179126442243,6.270988431858299,499.0,4,6.0,3.4,64,18
58,2,1,1440x3200,166,1,8,256,5.58724865840025,7.983098940710892,4574.0,167,1.0,5.5,64,10
15,1,1,1080x2400,193,1,8,64,6.1779441140506,8.223090551161533,3549.0,1,9.0,5.7,64,14
14,2,1,1080x1920,10,1,4,32,6.267200548541362,6.484635235635252,649.0,3,26.0,3.4,32,5
103,1,0,750x1334,4,1,3,64,5.438079308923196,9.505692950732183,12592.0,1,9.0,6.2,128,23
19,2,1,1080x2400,193,1,8,128,5.41610040220442,8.340217320947035,4574.0,167,1.0,5.2,32,6
27,2,1,1080x2280,63,1,8,64,5.8888779583328805,8.138564737261632,3399.0,3,2.0,5.84,32,54
33,1,1,1080x2400,166,1,8,128,5.75890177387728,5.739792912179234,279.0,1,52.0,3.4,64,18
7,1,1,720x1520,139,0,3,64,3.871201010907891,5.814130531825066,289.0,1,16.0,3.4,64,9
2,1,1,1080x2400,193,1,8,64,4.442651256490317,7.8628820346414905,4574.0,167,1.0,5.5,16,36
103,1,0,828x1792,4,1,4,64,7.067319848653476,8.808817483100642,5699.0,3,19.0,6.1,64,23
23,1,1,1080x2400,166,1,8,128,6.322565239927284,8.185907481482324,3269.0,1,10.0,5.45,64,3
60,1,1,720x1600,166,0,4,32,6.747586526829315,9.856160068128911,13134.0,1,41.0,6.1,256,5
20,1,1,1080x2248,139,1,6,64,6.885509670034818,7.859413154693583,2399.0,3,34.0,6.1,32,10
103,1,1,1440x3120,193,1,12,256,4.624972813284271,8.889170455363413,6799.0,3,5.0,6.0,32,23
58,1,0,720x1560,139,0,3,32,3.7612001156935624,9.642057851228413,13134.0,1,11.0,6.39,128,88
11,1,1,1080x2400,166,1,8,128,7.109062135687172,9.401456476451633,11740.0,1,37.0,5.81,128,1
14,1,0,1080x2160,45,1,6,64,6.104793232414985,5.991464547107982,375.0,2,19.0,3.4,16,2
28,1,1,1344x2772,193,1,8,128,6.966967138613983,8.823058934301647,5998.0,5,43.0,6.4,128,88
103,1,1,1080x2400,193,1,8,64,6.889591308354466,9.856160068128911,13134.0,1,56.0,6.5,256,36
24,1,0,720x1280,14,0,3,16,4.634728988229636,8.863332833439587,4574.0,167,1.0,6.3,128,1
6,1,1,1080x2400,166,1,8,128,6.210600077024653,8.08487062913819,3230.0,1,2.0,5.7,64,54
28,1,1,720x1560,193,0,3,32,6.606650186198215,9.856160068128911,13134.0,1,6.0,3.4,512,36
33,1,1,1080x2408,166,1,8,128,6.393590753950631,6.9726062513017535,1060.0,1,6.0,3.4,64,1
15,1,1,1080x2340,139,0,4,64,6.478509642208569,8.0959035329611,3199.0,1,2.0,5.5,16,88
19,1,1,720x1600,139,1,4,32,6.7464121285733745,8.650499558724462,5566.0,1,3.0,6.1,64,54
27,1,0,720x1480,45,0,4,32,6.954638864880987,8.630343289348893,4999.0,1,3.0,6.59,128,88
103,1,1,720x1600,139,0,6,64,6.684611727667927,9.856160068128911,13134.0,2,20.0,6.9,512,36
19,1,1,1080x2340,139,1,8,128,6.80903930604298,9.023890304598448,4574.0,167,1.0,6.1,128,23
103,2,1,720x1600,139,0,4,128,5.552959584921617,8.318742252692399,4574.0,167,1.0,6.22,32,23
103,1,1,1200x2640,193,1,8,128,7.069023426578259,9.856160068128911,13134.0,1,25.0,6.2,128,88
60,1,1,1080x2400,166,0,8,128,7.094234845924755,9.856160068128911,13134.0,1,59.5,6.1,64,8
9,1,0,1080x2340,68,1,8,128,6.93537044601511,9.801620926132557,13134.0,3,21.0,6.5,128,1
1,1,1,720x1600,193,0,4,64,6.1224928095143865,6.480044561926653,600.0,1,2.0,3.4,32,27
9,1,1,1080x2400,166,0,8,64,6.6052979209482015,8.516793111394898,4997.0,4,2.0,6.53,128,74
103,1,1,1080x2340,139,0,4,128,6.54534966033442,9.856160068128911,13134.0,1,13.0,6.7,256,20
38,1,0,720x1280,5,0,2,16,5.934894195619588,6.161207321695077,450.0,2,2.0,3.4,8,27
103,1,1,1080x2340,193,1,8,128,7.00669522683704,9.856160068128911,13134.0,1,28.0,6.8,128,74
17,1,1,720x1520,139,0,3,32,6.775366090936392,8.308199063206446,3949.0,4,6.0,6.6,64,74
11,1,1,1080x2400,193,1,8,128,6.970730078143525,9.751908563076688,13134.0,1,21.0,5.7,64,1
39,2,1,1080x2400,193,1,8,128,6.073044534100405,8.18004072349016,3549.0,3,2.0,5.2,32,54
33,1,0,1080x2400,68,1,8,128,6.246106765481563,7.095064377287131,959.0,1,39.0,3.4,64,4
27,3,1,1080x2160,10,0,6,64,5.062595033026967,7.925157512224703,4574.0,167,1.0,5.2,16,14
24,1,1,1080x2160,45,0,4,32,6.951772164398911,8.575273402492762,4574.0,167,1.0,6.5,64,12
4,1,1,1080x2340,139,1,8,64,6.218600119691729,6.300785794663244,497.0,1,19.0,3.4,32,6
58,1,1,1080x2400,166,1,8,128,6.391917113392602,7.765569081097317,2353.0,2,2.0,5.0,16,10
7,1,1,1080x2400,193,1,8,128,6.025865973825314,6.616065185132817,699.0,1,13.0,3.4,64,27
103,1,1,720x1600,139,0,3,32,5.288267030694535,9.856160068128911,13134.0,1,13.0,6.1,512,23
103,1,1,720x1600,193,0,4,64,7.01571242048723,9.856160068128911,13134.0,2,59.5,6.9,128,74
27,2,0,3840x2160,45,1,6,64,6.542471960506805,8.639764743804419,5605.0,3,2.0,7.12,64,74
58,1,0,720x1480,166,0,4,64,6.075346031088684,8.085794701281568,4574.0,167,1.0,5.45,16,88
103,2,1,1080x2400,193,1,8,128,5.598421958998375,8.318742252692399,4574.0,167,1.0,6.22,32,23
60,1,1,2200x2480,3,1,8,256,6.3784261836515865,8.358431899031295,4230.0,2,3.0,4.7,16,3
24,1,0,720x1520,63,0,4,32,6.6039438246004725,8.119993827725105,3174.0,5,11.0,6.5,32,74
7,2,0,720x1280,45,0,2,16,5.811140992976701,5.883322388488279,4574.0,167,1.0,3.4,8,18
15,2,0,1080x1920,3,0,4,64,4.7535901911063645,8.570165076182343,4970.0,2,3.0,5.45,64,54
7,1,1,1080x2244,139,1,8,128,6.395261598115449,6.484635235635252,532.0,2,28.0,3.4,16,4
33,2,0,1440x3120,68,1,12,128,5.666426688112432,7.6251071482389,1999.0,4,2.0,3.4,32,36
11,1,1,1080x2400,193,1,8,128,6.569481420414296,9.51044496442652,4574.0,167,1.0,5.5,128,4
23,1,1,720x1600,193,0,2,32,6.8658910748834385,8.459987717645458,3799.0,3,24.0,6.3,128,7
20,1,1,1080x2340,139,1,8,64,6.398594934535208,7.6004023345004,4574.0,167,1.0,5.45,16,19
6,1,1,1080x2400,193,1,8,64,6.594413459749778,8.239065331769268,3639.0,1,2.0,5.99,64,2
103,1,1,1080x2400,139,0,8,64,4.962844630259907,8.785998208098329,4574.0,167,1.0,6.0,64,23
17,2,0,1080x2246,63,1,6,64,5.075173815233827,7.4377951216719325,4574.0,167,1.0,5.45,8,88
38,1,0,540x960,14,0,2,16,6.682108597449809,8.284504227258497,3885.0,1,4.0,5.5,64,54
58,1,1,1080x2400,166,1,8,128,7.036148493750536,8.791181936736017,6232.0,1,16.0,6.67,128,10
24,2,1,1080x2280,63,0,6,32,6.511745329644728,8.981932990986873,6787.0,3,10.0,6.3,128,3
24,3,0,720x1280,10,0,3,16,4.477336814478207,9.023287640806327,4574.0,167,1.0,6.3,128,3
7,2,1,1080x2400,193,1,8,128,5.476463551931511,6.825460036255307,843.0,3,2.0,3.4,64,18
39,2,1,1080x2340,139,1,6,128,5.54907608489522,8.628734566149145,4574.0,167,1.0,5.4,32,2
20,1,0,1440x3040,139,1,8,128,6.661854740545311,7.6004023345004,4574.0,167,1.0,5.45,16,19
24,1,1,1080x2400,193,1,8,128,5.14166355650266,8.374476889214643,4118.0,1,12.0,6.3,64,5
38,1,0,1080x1920,14,0,4,32,6.139884552226255,7.050122520269059,975.0,1,20.0,3.4,8,6
6,1,0,720x1280,45,0,2,16,4.143134726391533,5.730099782973574,289.0,1,19.0,3.4,32,27
2,1,1,720x1440,63,0,4,32,5.71042701737487,7.695757990554761,4574.0,167,1.0,5.0,16,10
6,1,0,540x960,5,0,1,8,6.680854678790215,8.674367865788236,5699.0,1,10.0,5.99,32,2
38,1,0,3840x2160,14,1,4,64,2.8903717578961645,6.368187186350492,528.0,2,28.0,3.4,8,27
58,1,1,1536x2152,139,1,12,512,6.587550014824796,9.81569405158546,13134.0,3,4.0,6.67,256,2
14,2,0,720x1280,45,1,4,32,6.672032945461067,8.262816937670928,3581.0,3,35.0,6.22,128,88
34,1,0,720x1280,10,0,3,16,6.934397209928558,7.9483852851118995,2695.0,1,8.0,6.08,64,3
13,1,0,720x1440,45,0,3,16,7.053585727193677,9.731809155840653,13134.0,1,35.0,6.55,128,36
33,1,1,1080x2340,139,1,6,64,5.298317366548036,6.46302945692067,588.0,2,39.0,3.4,64,18
20,1,0,1080x2340,139,1,6,128,6.846943139585379,8.2482674474469,3577.0,1,43.0,6.82,64,74
19,2,1,720x1520,139,0,3,32,6.401917196727186,8.318498320504338,4574.0,167,1.0,5.7,64,20
103,2,1,1644x3840,193,1,12,512,5.998936561946683,9.838362192575666,4574.0,167,1.0,6.4,512,88
7,1,0,720x1520,193,0,3,32,5.976350909297934,5.976350909297934,355.0,1,17.0,3.4,64,6
1,1,1,720x1440,193,0,2,32,6.82001636467413,8.643649615368796,5499.0,1,2.0,4.5,32,1
5,1,1,1080x2400,166,0,8,128,6.60934924316738,7.221105098182496,1269.0,1,30.0,3.4,32,14
38,1,0,1125x2436,1,1,3,64,6.78332520060396,7.835974581721566,2395.0,1,26.0,3.4,4,7
3,1,1,1080x2376,166,1,8,128,6.361302477572996,9.856160068128911,13134.0,3,10.0,6.8,256,74
34,1,0,720x1520,63,0,4,32,6.692083742506628,8.12740456269308,3190.0,1,23.0,6.88,16,13
19,2,1,1080x2400,193,1,8,128,5.25227342804663,8.340217320947035,4574.0,167,1.0,5.2,32,6
19,1,1,1080x2340,139,0,4,64,6.565264970035361,8.227375506834035,4574.0,167,1.0,5.7,32,20
60,1,1,720x1600,166,0,8,128,6.826545223556594,8.685584842676693,4394.0,1,7.0,4.7,32,4
24,1,0,1080x2220,11,0,4,32,4.919980925828125,8.46821300919452,4532.0,2,2.0,6.5,64,74
17,1,1,1080x2400,166,1,8,128,6.729824070489475,7.926241523170962,2497.0,3,38.0,6.52,32,74
7,1,1,1440x3120,139,1,8,256,5.966146739123692,6.470799503782602,552.0,2,30.0,3.4,16,4
103,2,0,1080x2520,139,1,6,128,5.60947179518496,8.754634047431272,4574.0,167,1.0,6.4,64,88
33,1,1,720x1600,166,0,6,64,6.369900982828227,6.778784897685177,752.0,2,41.0,3.4,64,18
15,1,1,1200x2000,193,0,8,64,4.77912349311153,8.190908881182514,3325.0,3,13.0,6.5,32,88
103,1,1,1080x2340,193,1,8,128,6.982862751468942,8.236420527265391,3599.0,3,25.0,6.5,32,74
33,1,1,1080x2408,166,0,4,128,5.768320995793772,6.70808408385307,699.0,2,35.0,3.4,64,10
39,1,1,1080x2340,139,1,8,64,7.05617528410041,8.80941494391005,6375.0,4,46.0,6.81,128,74
6,1,1,1080x2400,166,1,8,128,6.373319789577012,8.283241441385425,3799.0,1,5.0,6.2,64,23
19,1,1,1080x2412,166,0,6,64,7.003065458786462,9.259035293514941,9999.0,1,2.0,6.4,256,88
17,1,1,1080x2340,139,0,8,128,5.529429087511423,8.366137716496281,4574.0,167,3.0,6.6,128,74
103,1,0,1440x3200,193,1,8,128,7.074963197966044,9.341807134718488,9756.0,2,59.5,6.7,128,36
14,1,1,1236x2676,193,1,8,128,6.927557906278317,9.639587108749145,13134.0,1,54.0,6.5,256,88
34,1,0,720x1280,5,0,1,8,6.278521424165844,8.72029728739272,5899.0,2,18.0,6.21,128,13
33,1,0,1080x2400,166,1,8,128,6.184148890937483,9.142917695658749,8070.0,1,23.0,5.5,128,2
58,1,1,720x1600,193,0,4,32,6.755768921984255,8.35819745992578,3458.0,1,4.0,5.9,64,88
103,1,0,1080x2400,193,1,8,128,7.106606137727303,9.171599543659752,8555.0,1,55.0,6.7,128,1
33,1,1,1080x2340,139,0,6,64,6.928537818164665,6.895682697747868,911.0,3,22.0,3.4,64,27
24,1,1,1080x2340,139,0,6,64,6.6240652277998935,8.024534871605695,2999.0,1,5.0,6.5,32,74
39,1,1,1080x2400,193,0,8,64,3.828641396489095,8.56483984488359,4999.0,2,2.0,5.5,64,54
3,2,1,720x1600,166,0,6,64,5.62040086571715,5.991464547107982,299.0,2,20.0,3.4,32,4
58,1,1,720x1600,193,0,4,32,5.971261839790462,8.51919119407891,4873.0,2,2.0,6.26,64,88
23,2,1,720x1600,166,0,6,64,3.4011973816621555,7.575071699507561,1775.0,2,11.0,6.1,16,23
103,2,1,1080x2312,139,0,6,128,5.214935757608986,9.804440398934894,13134.0,2,6.0,6.3,128,20
15,1,0,1080x1920,3,0,4,64,6.028278520230698,8.580731212220226,4574.0,167,1.0,5.95,64,23
17,1,1,720x1600,193,0,4,32,6.677083461247136,7.396948602621014,1479.0,1,25.0,5.5,16,1
6,1,0,720x1520,63,0,4,32,6.556778356158042,8.83927669058535,6628.0,1,14.0,5.99,64,2
58,1,1,1080x2400,166,0,6,128,7.02108396428914,8.146419323098003,2999.0,1,5.0,5.99,64,88
24,1,1,720x1600,193,0,4,64,5.1647859739235145,7.672292455628756,1877.0,1,23.0,5.5,16,6
14,1,0,720x1280,14,0,3,16,5.262690188904886,6.483107351457199,647.0,3,27.0,3.4,32,5
13,1,1,1312x2848,68,1,12,512,2.302585092994046,5.978885764901122,349.0,2,4.0,3.4,64,27
103,1,1,1440x3120,193,1,8,256,7.097548850614793,9.249849505070895,9396.0,2,59.5,6.7,128,36
14,1,0,720x1440,63,0,3,32,6.431331081933479,5.616771097666572,265.0,1,19.0,3.4,8,27
103,1,1,1080x2520,193,1,4,64,6.813444599510896,9.856160068128911,13134.0,1,26.0,6.4,512,88
103,1,1,1080x2340,139,1,4,32,5.717027701406222,9.856160068128911,13134.0,1,10.0,7.3,512,1
28,1,1,1440x3216,68,1,8,256,6.990256500493881,8.245909264774093,3330.0,1,44.0,6.3,64,74
24,3,1,1080x2160,45,1,6,64,4.574710978503383,9.023287640806327,4574.0,167,1.0,6.3,128,3
28,1,0,1170x2532,4,1,6,128,6.98100574072173,8.514990767861038,4299.0,2,18.0,6.59,64,88
16,1,1,1080x2340,139,0,6,64,6.413458957167357,7.664815785285735,2049.0,2,3.0,6.49,16,88
23,1,1,1200x2652,166,1,8,256,6.171700597410915,7.584264818389059,1779.0,2,4.0,6.1,16,23
34,1,1,720x1560,139,0,3,32,4.343805421853684,8.94715577112479,7599.0,1,3.0,5.84,128,7
58,1,1,1080x2340,193,1,8,128,5.973809611869261,8.291295851905407,4574.0,167,1.0,6.44,64,1
24,1,0,720x1280,10,0,3,16,6.859614903654202,8.712430973476739,5749.0,1,5.0,6.5,128,12
60,1,1,1080x2400,68,0,8,128,6.974478911025045,9.856160068128911,13134.0,1,59.5,6.5,512,4
16,1,0,1284x2778,4,1,6,128,6.590301048196686,8.054840221101024,2999.0,3,3.0,5.5,32,3
13,1,0,1080x2520,193,1,8,128,7.011213987350367,9.398395460617898,11149.0,1,19.0,6.44,128,1
33,1,1,1080x2400,166,1,8,128,6.699500340161678,8.43511508038063,4399.0,1,8.0,5.45,32,74
2,1,1,1080x2400,193,1,6,64,6.68586094706836,7.932362154339751,2644.0,1,4.0,6.0,64,13
24,1,0,1080x2340,63,1,8,64,5.978885764901122,8.056743774975313,2493.0,2,29.0,5.5,32,74
19,2,1,720x1520,139,0,3,32,6.39024066706535,8.318498320504338,4574.0,167,1.0,5.7,64,20
2,1,1,720x1600,193,0,2,32,0.0,5.700443573390687,4574.0,167,1.0,3.4,64,18
20,1,0,1644x3840,139,1,6,64,6.976348070447749,8.056426767522984,3069.0,1,53.0,6.08,64,88
16,1,0,1080x2340,4,1,4,128,6.876264611890766,8.246171559857563,3719.0,2,14.0,5.5,64,3
16,1,1,1080x2400,166,1,8,128,6.837332814685591,9.208438564686587,9072.0,1,21.0,6.53,128,3
28,1,1,1080x2400,166,1,8,256,5.605802066295998,8.165079258805068,3299.0,2,5.0,6.09,32,14
14,1,0,720x1280,32,0,2,16,6.444131256700441,8.0861025356691,2889.0,5,38.0,6.22,32,88
23,1,0,1080x2400,166,1,8,128,6.586171654854675,7.519692404116539,1333.0,2,7.0,6.1,16,23
60,1,0,1080x2400,68,1,6,128,7.095893221097532,9.856160068128911,13134.0,1,59.5,5.8,64,3
24,1,0,720x1520,63,0,4,32,7.050122520269059,8.245909264774093,3547.0,1,17.0,6.5,64,74
20,1,1,1080x2340,139,1,6,64,6.100318952020064,7.611347717403621,1839.0,1,47.0,5.45,32,19
6,1,1,1080x2400,166,1,6,64,6.133398042996649,6.212606095751519,4574.0,167,4.0,3.4,64,27
58,1,1,1080x2460,166,1,16,256,6.874198495453294,8.615045591583742,5260.0,2,7.0,6.3,128,88
103,1,1,720x1560,139,0,3,64,6.88653164253051,9.856160068128911,13134.0,1,32.0,6.7,128,2
14,1,0,1080x1920,14,1,6,64,6.163314804034641,6.802394763324311,899.0,1,25.0,3.4,32,5
17,1,1,1080x2400,193,0,4,128,6.148468295917647,7.501082124259871,1629.0,3,39.0,5.7,16,23
103,1,1,1080x2340,139,1,8,64,6.9782137426306985,7.759614150696903,2098.0,1,50.0,5.3,16,54
4,1,0,1080x2340,139,1,8,128,6.807934943699926,6.322565239927284,497.0,3,55.0,3.4,32,88
103,2,1,1080x2340,139,1,6,64,5.402677381872279,9.101083386039234,8230.0,3,11.0,6.7,128,36
24,1,0,720x1560,139,0,2,32,6.841615476477592,8.100464891029363,3174.0,5,10.0,6.5,32,74
103,2,1,1080x2400,139,1,8,128,5.153291594497779,9.101083386039234,8230.0,3,11.0,6.7,128,36
103,1,0,720x1520,193,0,2,16,6.342121418721152,9.856160068128911,13134.0,1,5.0,6.3,256,23
60,2,0,1080x2408,68,1,8,128,6.4425401664681985,9.856160068128911,13134.0,2,37.0,6.5,64,4
